,AGE,L??ng,Gi?i tính,K?t qu? t?p train ,Z',"True = 1, Fales=0",??i c?t H,Purchased= y_train ,TinhdoChinhxac,KQ,,,,,,,,
0,0.319491418,-0.726559964,1.020204061,-0.97552876,0.273779876,FALSE,0,0,1,305,,,,,,Bang giatri,,
1,0.701543935,-0.726559964,-0.980196059,-0.469385647,0.384761663,FALSE,0,1,0,0.844875346,,,0,0,TN,,0,1
2,-1.304231782,-1.490046235,1.020204061,-5.298874184,0.004972369,FALSE,0,0,1,,,,0,1,FP,0,214,38
3,-0.731153005,-0.609100538,1.020204061,-3.108968249,0.042738836,FALSE,0,0,1,,,,1,0,FN,1,17,91
4,-0.158074229,-0.197992546,-0.980196059,-1.745304758,0.148640384,FALSE,0,0,1,,,,1,1,TP,,,
5,-0.444613617,-1.137667956,1.020204061,-3.066317077,0.044518223,FALSE,0,0,1,,,,,,,,,
6,0.988083323,1.886912272,-0.980196059,2.985274379,0.951904421,TRUE,1,1,1,,,,,,,,,
7,0.128465159,-0.814654534,1.020204061,-1.482281872,0.185083003,FALSE,0,0,1,,,,,,,,,
8,-0.0625611,0.301210016,-0.980196059,-0.997665237,0.269400711,FALSE,0,0,1,,,,,,,,,
9,-1.686284299,0.477399156,1.020204061,-3.984561285,0.018260938,FALSE,0,0,1,,,,,,,,,
10,-0.922179264,1.56389885,1.020204061,-1.160350503,0.238603603,FALSE,0,1,0,,,,,,,,,
11,-0.158074229,1.651993419,-0.980196059,0.263635035,0.565529653,TRUE,1,1,1,,,,,,,,,
12,0.892570194,-0.579735681,-0.980196059,0.101143332,0.525264299,TRUE,1,1,1,,,,,,,,,
13,-0.253587358,0.09565602,1.020204061,-1.315934569,0.21149547,FALSE,0,0,1,,,,,,,,,
14,0.415004547,-0.491641111,-0.980196059,-0.830916151,0.30345139,FALSE,0,0,1,,,,,,,,,
15,-0.0625611,0.213115447,1.020204061,-0.777293523,0.314903487,FALSE,0,0,1,,,,,,,,,
16,0.988083323,0.594858582,1.020204061,1.898240831,0.869692293,TRUE,1,1,1,,,,,,,,,
17,-1.113205523,0.330574873,1.020204061,-2.910733012,0.051625535,FALSE,0,0,1,,,,,,,,,
18,1.370135841,-0.93211396,-0.980196059,0.746211416,0.678352626,TRUE,1,1,1,,,,,,,,,
19,2.038727746,2.151195981,1.020204061,5.849292513,0.997126344,TRUE,1,1,1,,,,,,,,,
20,-1.208718652,0.506764012,1.020204061,-2.924950069,0.050933884,FALSE,0,0,1,,,,,,,,,
21,0.988083323,0.771047722,-0.980196059,1.773532917,0.854896474,TRUE,1,1,1,,,,,,,,,
22,0.03295203,-0.550370825,1.020204061,-1.40083513,0.197683622,FALSE,0,0,1,,,,,,,,,
23,-0.0625611,2.180560838,1.020204061,1.359198003,0.795629321,TRUE,1,1,1,,,,,,,,,
24,1.847701488,1.534533993,-0.980196059,4.452521089,0.988484979,TRUE,1,1,1,,,,,,,,,
25,0.701543935,0.27184516,1.020204061,0.930839596,0.71724559,TRUE,1,0,0,,,,,,,,,
26,0.415004547,-0.139262832,1.020204061,-0.132225439,0.466991718,FALSE,0,0,1,,,,,,,,,
27,1.752188358,1.857547415,1.020204061,4.913779211,0.992708872,TRUE,1,1,1,,,,,,,,,
28,-1.686284299,-1.372586809,-0.980196059,-6.309536591,0.001815574,FALSE,0,0,1,,,,,,,,,
29,0.03295203,0.301210016,-0.980196059,-0.79212058,0.311713521,FALSE,0,0,1,,,,,,,,,
30,-0.0625611,0.066291164,1.020204061,-0.936733189,0.281560695,FALSE,0,0,1,,,,,,,,,
31,0.128465159,0.771047722,1.020204061,0.239666521,0.559631467,TRUE,1,1,1,,,,,,,,,
32,-0.922179264,-0.961478817,-0.980196059,-4.218748274,0.014503604,FALSE,0,0,1,,,,,,,,,
33,-0.922179264,-0.315451972,1.020204061,-3.201178229,0.039121408,FALSE,0,0,1,,,,,,,,,
34,-0.826666135,0.389304586,-0.980196059,-2.546358689,0.072671493,FALSE,0,0,1,,,,,,,,,
35,0.223978288,-0.286087115,-0.980196059,-1.018789931,0.265263174,FALSE,0,0,1,,,,,,,,,
36,-0.444613617,-0.84401939,-0.980196059,-3.063473258,0.044639346,FALSE,0,0,1,,,,,,,,,
37,-1.49525804,-0.432911398,-0.980196059,-4.878033415,0.007554465,FALSE,0,0,1,,,,,,,,,
38,2.038727746,0.389304586,-0.980196059,3.619981007,0.973915442,TRUE,1,0,0,,,,,,,,,
39,0.892570194,-1.167032813,-0.980196059,-0.536615332,0.368975293,FALSE,0,1,0,,,,,,,,,
40,-0.0625611,0.27184516,1.020204061,-0.713517656,0.328822033,FALSE,0,1,0,,,,,,,,,
41,0.03295203,-0.256722259,1.020204061,-1.081955798,0.253136079,FALSE,0,0,1,,,,,,,,,
42,-1.686284299,0.125020877,1.020204061,-4.367216483,0.012527573,FALSE,0,0,1,,,,,,,,,
43,-1.017692393,0.536128869,1.020204061,-2.481972823,0.077131655,FALSE,0,0,1,,,,,,,,,
44,-1.399744911,-1.225762526,-0.980196059,-5.533462955,0.00393672,FALSE,0,0,1,,,,,,,,,
45,-0.540126747,0.477399156,-0.980196059,-1.83406092,0.137755212,FALSE,0,0,1,,,,,,,,,
46,-1.59077117,0.536128869,1.020204061,-3.715240762,0.02377077,FALSE,0,0,1,,,,,,,,,
47,-0.922179264,0.565493726,1.020204061,-2.244540233,0.095821455,FALSE,0,0,1,,,,,,,,,
48,-1.781797428,-1.284492239,-0.980196059,-6.419417448,0.001626954,FALSE,0,0,1,,,,,,,,,
49,-0.635639876,0.18375059,1.020204061,-2.042449395,0.114817554,FALSE,0,0,1,,,,,,,,,
50,1.752188358,-0.286087115,1.020204061,2.585960086,0.92995251,TRUE,1,1,1,,,,,,,,,
51,-0.635639876,-0.051168263,-0.980196059,-2.613588374,0.068268999,FALSE,0,0,1,,,,,,,,,
52,-0.253587358,-1.401951665,1.020204061,-2.942219163,0.050105547,FALSE,0,0,1,,,,,,,,,
53,2.038727746,-0.814654534,-0.980196059,2.312575745,0.909913215,TRUE,1,0,0,,,,,,,,,
54,-1.113205523,0.301210016,-0.980196059,-3.258656458,0.037017072,FALSE,0,0,1,,,,,,,,,
55,-1.877310558,-0.521005968,1.020204061,-5.479840327,0.004152679,FALSE,0,0,1,,,,,,,,,
56,1.46564897,1.005966574,-0.980196059,3.056359665,0.955056299,TRUE,1,1,1,,,,,,,,,
57,-1.017692393,0.594858582,1.020204061,-2.418196956,0.081795571,FALSE,0,0,1,,,,,,,,,
58,-0.635639876,0.036926307,-0.980196059,-2.517924575,0.074611115,FALSE,0,0,1,,,,,,,,,
59,-0.731153005,0.301210016,1.020204061,-2.120442319,0.107125755,FALSE,0,0,1,,,,,,,,,
60,-0.922179264,0.27184516,1.020204061,-2.563419565,0.071530104,FALSE,0,0,1,,,,,,,,,
61,-0.922179264,0.448034299,-0.980196059,-2.688127479,0.063677572,FALSE,0,0,1,,,,,,,,,
62,0.319491418,0.066291164,-0.980196059,-0.430590076,0.393985436,FALSE,0,0,1,,,,,,,,,
63,2.134240876,-1.049573386,1.020204061,2.579052449,0.929501203,TRUE,1,1,1,,,,,,,,,
64,0.797057065,0.35993973,-0.980196059,0.916012539,0.714228937,TRUE,1,0,0,,,,,,,,,
65,0.892570194,-1.049573386,1.020204061,-0.093028086,0.476759737,FALSE,0,1,0,,,,,,,,,
66,-0.444613617,-0.021803406,-0.980196059,-2.170611128,0.102420838,FALSE,0,0,1,,,,,,,,,
67,-1.113205523,-1.607505662,1.020204061,-5.015336604,0.00659166,FALSE,0,0,1,,,,,,,,,
68,-0.158074229,2.180560838,1.020204061,1.153653346,0.760177583,TRUE,1,1,1,,,,,,,,,
69,-0.253587358,-0.93211396,1.020204061,-2.432012231,0.080763951,FALSE,0,0,1,,,,,,,,,
70,-0.635639876,-1.519411092,1.020204061,-3.891949522,0.019997467,FALSE,0,0,1,,,,,,,,,
71,1.370135841,1.29961514,-0.980196059,3.169694341,0.959677758,TRUE,1,0,0,,,,,,,,,
72,-0.349100488,-0.785289677,1.020204061,-2.478117222,0.077406553,FALSE,0,0,1,,,,,,,,,
73,-1.208718652,0.301210016,1.020204061,-3.148165601,0.041163619,FALSE,0,0,1,,,,,,,,,
74,1.46564897,0.066291164,1.020204061,2.351981315,0.913091584,TRUE,1,1,1,,,,,,,,,
75,0.701543935,-1.284492239,1.020204061,-0.759220865,0.318815449,FALSE,0,1,0,,,,,,,,,
76,-0.0625611,-0.491641111,1.020204061,-1.54260392,0.17615706,FALSE,0,0,1,,,,,,,,,
77,2.134240876,0.947236861,1.020204061,4.747431908,0.991400648,TRUE,1,1,1,,,,,,,,,
78,-0.540126747,1.38770971,-0.980196059,-0.84553499,0.300370333,FALSE,0,0,1,,,,,,,,,
79,0.415004547,0.301210016,1.020204061,0.346093559,0.585669958,TRUE,1,0,0,,,,,,,,,
80,1.083596453,-0.990843673,-0.980196059,0.06580158,0.516444462,TRUE,1,1,1,,,,,,,,,
81,0.892570194,-1.460681379,1.020204061,-0.539459151,0.368313406,FALSE,0,1,0,,,,,,,,,
82,1.179109582,-0.990843673,-0.980196059,0.271346237,0.567423374,TRUE,1,1,1,,,,,,,,,
83,-0.253587358,0.213115447,-0.980196059,-1.504418349,0.181767467,FALSE,0,0,1,,,,,,,,,
84,-0.635639876,-0.344816828,1.020204061,-2.616432193,0.068088331,FALSE,0,0,1,,,,,,,,,
85,0.415004547,-0.168627689,1.020204061,-0.164113372,0.459063495,FALSE,0,0,1,,,,,,,,,
86,0.510517677,1.740087989,1.020204061,2.114146944,0.892270602,TRUE,1,1,1,,,,,,,,,
87,0.701543935,-1.401951665,1.020204061,-0.886772598,0.291776299,FALSE,0,1,0,,,,,,,,,
88,-0.826666135,-0.785289677,1.020204061,-3.505840504,0.029146507,FALSE,0,0,1,,,,,,,,,
89,1.943214617,0.741682865,-0.980196059,3.797091549,0.978056394,TRUE,1,1,1,,,,,,,,,
90,0.319491418,-0.550370825,-0.980196059,-1.100236674,0.249695551,FALSE,0,0,1,,,,,,,,,
91,-0.253587358,0.800412578,-0.980196059,-0.866659685,0.295949827,FALSE,0,1,0,,,,,,,,,
92,-0.826666135,0.154385733,1.020204061,-2.485426641,0.076886163,FALSE,0,0,1,,,,,,,,,
93,0.223978288,-0.374181685,1.020204061,-0.798418218,0.310363979,FALSE,0,0,1,,,,,,,,,
94,0.319491418,-1.167032813,-0.980196059,-1.769883272,0.145556846,FALSE,0,0,1,,,,,,,,,
95,1.847701488,0.125020877,1.020204061,3.237935808,0.962237175,TRUE,1,1,1,,,,,,,,,
96,0.701543935,-1.1083031,1.020204061,-0.567893266,0.361723085,FALSE,0,1,0,,,,,,,,,
97,-0.444613617,-1.225762526,-0.980196059,-3.47801639,0.029944245,FALSE,0,0,1,,,,,,,,,
98,-0.253587358,2.268655408,-0.980196059,0.727736976,0.674308471,TRUE,1,1,1,,,,,,,,,
99,-0.253587358,-0.256722259,1.020204061,-1.698589767,0.154649539,FALSE,0,0,1,,,,,,,,,
100,0.128465159,0.09565602,-0.980196059,-0.809791456,0.307934937,FALSE,0,0,1,,,,,,,,,
101,1.083596453,0.565493726,1.020204061,2.071897554,0.888141615,TRUE,1,1,1,,,,,,,,,
102,0.988083323,-1.167032813,-0.980196059,-0.331070676,0.417980134,FALSE,0,1,0,,,,,,,,,
103,1.274622711,2.239290551,-0.980196059,3.984563547,0.981739102,TRUE,1,1,1,,,,,,,,,
104,-1.017692393,0.771047722,-0.980196059,-2.54290487,0.072904591,FALSE,0,1,0,,,,,,,,,
105,1.5611621,1.005966574,-0.980196059,3.261904322,0.96309853,TRUE,1,1,1,,,,,,,,,
106,-0.253587358,-1.255127383,1.020204061,-2.782779497,0.058261864,FALSE,0,0,1,,,,,,,,,
107,0.319491418,0.066291164,1.020204061,-0.114554563,0.471392636,FALSE,0,0,1,,,,,,,,,
108,0.988083323,-1.196397669,-0.980196059,-0.362958609,0.410243559,FALSE,0,1,0,,,,,,,,,
109,0.797057065,0.771047722,-0.980196059,1.362443604,0.79615656,TRUE,1,0,0,,,,,,,,,
110,0.223978288,-0.256722259,1.020204061,-0.670866485,0.338302848,FALSE,0,0,1,,,,,,,,,
111,-1.113205523,0.477399156,1.020204061,-2.751293346,0.060013648,FALSE,0,0,1,,,,,,,,,
112,-1.017692393,-0.344816828,1.020204061,-3.438610819,0.03111033,FALSE,0,0,1,,,,,,,,,
113,-0.349100488,0.066291164,-0.980196059,-1.869402672,0.133610853,FALSE,0,0,1,,,,,,,,,
114,1.943214617,-0.93211396,-0.980196059,1.979479355,0.87862565,TRUE,1,1,1,,,,,,,,,
115,0.892570194,-0.550370825,-0.980196059,0.133031265,0.533208855,TRUE,1,1,1,,,,,,,,,
116,1.656675229,1.622628563,-0.980196059,4.137095576,0.98428184,TRUE,1,1,1,,,,,,,,,
117,-1.781797428,-1.431316522,-0.980196059,-6.578857114,0.001387509,FALSE,0,0,1,,,,,,,,,
118,1.274622711,-1.372586809,1.020204061,0.378383275,0.593483109,TRUE,1,1,1,,,,,,,,,
119,1.370135841,2.356749977,1.020204061,4.63369545,0.990374768,TRUE,1,1,1,,,,,,,,,
120,-1.017692393,-1.460681379,1.020204061,-4.650352282,0.009467739,FALSE,0,0,1,,,,,,,,,
121,0.892570194,-0.609100538,-0.980196059,0.069255399,0.517306933,TRUE,1,1,1,,,,,,,,,
122,0.797057065,1.38770971,1.020204061,2.348125715,0.912785134,TRUE,1,1,1,,,,,,,,,
123,-1.113205523,-1.02020853,-0.980196059,-4.693613453,0.009070523,FALSE,0,0,1,,,,,,,,,
124,-1.781797428,-1.313857096,1.020204061,-6.135269868,0.002160463,FALSE,0,0,1,,,,,,,,,
125,-1.113205523,-1.1083031,1.020204061,-4.473241739,0.011281541,FALSE,0,0,1,,,,,,,,,
126,-0.635639876,0.565493726,-0.980196059,-1.943941777,0.12521545,FALSE,0,0,1,,,,,,,,,
127,1.179109582,0.536128869,-0.980196059,1.929518764,0.873196145,TRUE,1,1,1,,,,,,,,,
128,-1.49525804,-1.519411092,1.020204061,-5.741851431,0.003198558,FALSE,0,0,1,,,,,,,,,
129,-0.253587358,0.036926307,-0.980196059,-1.695745949,0.155021686,FALSE,0,0,1,,,,,,,,,
130,-0.349100488,1.240885427,1.020204061,-0.27784983,0.430980998,FALSE,0,1,0,,,,,,,,,
131,0.319491418,0.27184516,1.020204061,0.10866097,0.527138545,TRUE,1,0,0,,,,,,,,,
132,0.128465159,0.036926307,1.020204061,-0.557531809,0.364118744,FALSE,0,0,1,,,,,,,,,
133,0.223978288,0.154385733,1.020204061,-0.22443542,0.444125488,FALSE,0,0,1,,,,,,,,,
134,-0.826666135,-0.256722259,1.020204061,-2.931857707,0.050601005,FALSE,0,0,1,,,,,,,,,
135,-1.113205523,0.066291164,-0.980196059,-3.513759924,0.028923245,FALSE,0,0,1,,,,,,,,,
136,-0.0625611,1.975006842,-0.980196059,0.819946957,0.69422508,TRUE,1,1,1,,,,,,,,,
137,-0.444613617,-0.286087115,-0.980196059,-2.457602527,0.078884366,FALSE,0,0,1,,,,,,,,,
138,-0.0625611,-0.521005968,1.020204061,-1.574491853,0.171576985,FALSE,0,0,1,,,,,,,,,
139,-0.922179264,-1.1083031,1.020204061,-4.062152426,0.016920694,FALSE,0,0,1,,,,,,,,,
140,-0.731153005,0.506764012,1.020204061,-1.897226786,0.13042267,FALSE,0,0,1,,,,,,,,,
141,-0.158074229,-0.521005968,1.020204061,-1.78003651,0.144298626,FALSE,0,0,1,,,,,,,,,
142,0.988083323,0.125020877,1.020204061,1.388033899,0.800278181,TRUE,1,1,1,,,,,,,,,
143,-1.49525804,-0.197992546,-0.980196059,-4.622929949,0.009728399,FALSE,0,0,1,,,,,,,,,
144,-0.253587358,0.066291164,1.020204061,-1.347822502,0.206226594,FALSE,0,0,1,,,,,,,,,
145,-1.781797428,-1.490046235,1.020204061,-6.326597467,0.001784916,FALSE,0,0,1,,,,,,,,,
146,-1.304231782,-1.1083031,-0.980196059,-5.200366566,0.005484299,FALSE,0,0,1,,,,,,,,,
147,-0.253587358,-0.374181685,-0.980196059,-2.142177014,0.105064518,FALSE,0,0,1,,,,,,,,,
148,0.797057065,0.125020877,-0.980196059,0.660909073,0.659464569,TRUE,1,0,0,,,,,,,,,
149,-0.158074229,1.417074567,1.020204061,0.324567083,0.58043688,TRUE,1,1,1,,,,,,,,,
150,-1.304231782,-0.432911398,-0.980196059,-4.466944102,0.011352003,FALSE,0,0,1,,,,,,,,,
151,0.892570194,1.094061144,-0.980196059,1.918755526,0.871999594,TRUE,1,1,1,,,,,,,,,
152,0.415004547,2.327385121,1.020204061,2.546360952,0.927328659,TRUE,1,1,1,,,,,,,,,
153,-0.158074229,1.622628563,1.020204061,0.547782615,0.633620988,TRUE,1,1,1,,,,,,,,,
154,-0.253587358,0.536128869,1.020204061,-0.83761557,0.30203721,FALSE,0,0,1,,,,,,,,,
155,-0.635639876,-1.607505662,-0.980196059,-4.303648835,0.013338811,FALSE,0,0,1,,,,,,,,,
156,0.128465159,1.886912272,-0.980196059,1.13537247,0.756829006,TRUE,1,1,1,,,,,,,,,
157,-1.017692393,0.565493726,1.020204061,-2.450084889,0.079432342,FALSE,0,0,1,,,,,,,,,
158,-0.540126747,1.47580428,1.020204061,-0.433835677,0.39321078,FALSE,0,1,0,,,,,,,,,
159,-1.113205523,0.418669443,-0.980196059,-3.131104725,0.041842295,FALSE,0,0,1,,,,,,,,,
160,-0.253587358,0.27184516,1.020204061,-1.124606969,0.245157738,FALSE,0,0,1,,,,,,,,,
161,0.415004547,0.09565602,1.020204061,0.122878027,0.530680912,TRUE,1,1,1,,,,,,,,,
162,1.5611621,1.123426001,-0.980196059,3.389456054,0.967373381,TRUE,1,1,1,,,,,,,,,
163,0.415004547,0.007561451,-0.980196059,-0.288821286,0.42829246,FALSE,0,0,1,,,,,,,,,
164,0.223978288,0.066291164,-0.980196059,-0.636134733,0.34612081,FALSE,0,0,1,,,,,,,,,
165,-1.686284299,-0.990843673,-0.980196059,-5.894993459,0.002745635,FALSE,0,0,1,,,,,,,,,
166,-1.686284299,0.35993973,-0.980196059,-4.428148531,0.011795768,FALSE,0,0,1,,,,,,,,,
167,-1.304231782,-0.432911398,1.020204061,-4.150908588,0.01550588,FALSE,0,0,1,,,,,,,,,
168,-0.0625611,0.007561451,1.020204061,-1.000509055,0.268841347,FALSE,0,1,0,,,,,,,,,
169,-0.540126747,0.888507148,1.020204061,-1.071594341,0.255100003,FALSE,0,1,0,,,,,,,,,
170,-1.208718652,0.27184516,1.020204061,-3.180053535,0.039923282,FALSE,0,0,1,,,,,,,,,
171,-0.253587358,0.066291164,-0.980196059,-1.663858015,0.159244784,FALSE,0,0,1,,,,,,,,,
172,-0.0625611,-1.078938243,-0.980196059,-2.496398098,0.076111073,FALSE,0,0,1,,,,,,,,,
173,0.128465159,0.154385733,-0.980196059,-0.74601559,0.321690103,FALSE,0,1,0,,,,,,,,,
174,0.03295203,-0.432911398,-0.980196059,-1.589318911,0.169479743,FALSE,0,0,1,,,,,,,,,
175,-0.253587358,-0.667830251,-0.980196059,-2.461056346,0.07863377,FALSE,0,0,1,,,,,,,,,
176,-0.731153005,-0.227357402,-0.980196059,-3.01046063,0.046955528,FALSE,0,0,1,,,,,,,,,
177,1.943214617,2.180560838,1.020204061,5.67563579,0.996583226,TRUE,1,1,1,,,,,,,,,
178,0.223978288,0.036926307,1.020204061,-0.351987153,0.412900625,FALSE,0,1,0,,,,,,,,,
